,PseudoTime
A10_de,0.148762382882135
A11_de,0.154574840063505
A2_de,0.160170930408727
A3_de,0.168562066019724
A5_de,0.167896427622081
A7_de,0.14766617369209
A8_de,0.140527600741283
B11_de,0.144443995723942
B1_de,0.146408152564337
B2_de,0.156268544745521
B3_de,0.143184359018768
B4_de,0.141756436880407
B7_de,0.147386792575887
B8_de,0.181686297578187
B9_de,0.130794702437431
C10_de,0.149445650279871
C12_de,0.140527600741283
C1_de,0.148088003320108
C3_de,0.256891857441127
C4_de,0.175352855339456
C5_de,0.140527600741283
C6_de,0.152881236834212
C7_de,0.146857168756243
C9_de,0.185048552837099
D11_de,0.191845767218243
D12_de,0.0948780839415396
D2_de,0.143600893260941
D3_de,0.148280599252474
D4_de,0.123968792379715
D5_de,0.146857168756243
D6_de,0.162378052178661
D7_de,0.12404453016152
D8_de,0.118954682346216
E10_de,0.148478183969204
E11_de,0.162909938017195
E12_de,0.158046115697148
E1_de,0.164156158203953
E2_de,0.122926464667155
E3_de,0.188508536500484
E4_de,0.182579215598694
E5_de,0.0918017101812986
E6_de,0.140527600741283
E8_de,0.123134317330358
E9_de,0.274057809114748
F10_de,0.149445650279871
F11_de,0.140643082508771
F12_de,0.177251386339892
F1_de,0.142525446622948
F2_de,0.179470777477447
F3_de,0.140527600741283
F4_de,0.140527600741283
F7_de,0.174223734638708
F8_de,0.148280599252474
F9_de,0.148011361506205
G10_de,0.186605584656117
G11_de,0.182275834067066
G12_de,0.152881236834212
G1_de,0.141179913338318
G4_de,0.14743300534457
G6_de,0.140527600741283
G7_de,0.183077722339939
G9_de,0.187608570482956
H10_de,0.140527600741283
H11_de,0.226713749022145
H12_de,0.114949302348382
H4_de,0.149313557257795
H5_de,0.140527600741283
H6_de,0.146857168756243
H7_de,0.165707080405204
H9_de,0.157106303001166
A10_he1,0.241841274336441
A11_he1,0.182352973035674
A12_he1,0.223959306929307
A3_he1,0.248078408022516
A4_he1,0.226763919661368
A7_he1,0.248719475387242
A9_he1,0.21742765187357
B10_he1,0.20206134428447
B11_he1,0.233581213952235
B2_he1,0.189686962335635
B3_he1,0.215577512625074
B4_he1,0.234245462768449
B5_he1,0.217340014540284
B6_he1,0.241783771434942
B8_he1,0.222885768265935
C10_he1,0.25367084698151
C11_he1,0.234690269022369
C2_he1,0.240027814820204
C3_he1,0.205466321113885
C4_he1,0.229316344271391
C5_he1,0.212027162804868
C6_he1,0.233302702009796
C7_he1,0.221362956703519
C8_he1,0.226162311515588
D10_he1,0.247440184384578
D12_he1,0.211915354015935
D5_he1,0.244305047350962
D6_he1,0.22202717371623
D8_he1,0.202203265211541
D9_he1,0.230460771672475
E11_he1,0.221549381651363
E12_he1,0.236349932269268
E1_he1,0.242813506440406
E2_he1,0.192401798754163
E4_he1,0.0785429136043535
E6_he1,0.215929212835317
E8_he1,0.209129010181608
F11_he1,0.202912392976245
F12_he1,0.24115447826239
F1_he1,0.234024921391664
F2_he1,0.233438827285153
F3_he1,0.194984124183296
F4_he1,0.199189100282441
F5_he1,0.207730391404566
F6_he1,0.22797196683434
F7_he1,0.243699186969679
F9_he1,0.223530251297695
G11_he1,0.225938258641975
G12_he1,0.259891912625138
G3_he1,0.20213052341532
G6_he1,0.206670822863965
H11_he1,0.194693776350408
H12_he1,0.197432576228396
H1_he1,0.194861220621438
H2_he1,0.202803001018913
H3_he1,0.194865431590003
H4_he1,0.195365881522211
H5_he1,0.223085921996363
H6_he1,0.222197901584478
H8_he1,0.198752097426951
A10_he2,0.236445494818016
A11_he2,0.225401941521242
A12_he2,0.222266609123977
A1_he2,0.227868927592723
A2_he2,0.207933804714368
